Sample,Gene,Mean_Cq,Group,Housekeeping_Mean_Cq,Normalized_Cq,Reference_Ct,Delta_Delta_Ct,Fold_Change
RNA_136,Cbr2,33.626666666666665,Saline_DMSO,26.636666666666667,6.989999999999998,6.969999999999999,0.019999999999999574,0.9862327044933594
RNA_136,Cdkn1a,22.116666666666664,Saline_DMSO,26.636666666666667,-4.520000000000003,-5.523333333333335,1.003333333333332,0.49884608826351207
RNA_136,Cldn4,24.236666666666668,Saline_DMSO,26.636666666666667,-2.3999999999999986,-2.835000000000001,0.4350000000000023,0.7396937546244176
RNA_136,Cxcl15,36.94,Saline_DMSO,26.636666666666667,10.303333333333331,9.116666666666667,1.1866666666666639,0.43931672611060774
RNA_136,Fabp5,27.22666666666667,Saline_DMSO,26.636666666666667,0.5900000000000034,-0.41499999999999915,1.0050000000000026,0.49827013141393306
RNA_136,Hprt,26.636666666666667,Saline_DMSO,26.636666666666667,0.0,0.0,0.0,1.0
RNA_136,Igfbp2,26.38,Saline_DMSO,26.636666666666667,-0.2566666666666677,-1.3149999999999995,1.0583333333333318,0.4801864725255026
RNA_136,Il33,29.846666666666664,Saline_DMSO,26.636666666666667,3.2099999999999973,2.226666666666665,0.9833333333333325,0.5058097201509615
RNA_136,Itgb6,27.236666666666665,Saline_DMSO,26.636666666666667,0.5999999999999979,0.1883333333333308,0.41166666666666707,0.7517544111188026
RNA_136,Krt8,21.49666666666667,Saline_DMSO,26.636666666666667,-5.139999999999997,-5.001666666666663,-0.13833333333333364,1.1006328801830665
RNA_136,Lgi3,31.666666666666668,Saline_DMSO,26.636666666666667,5.030000000000001,4.323333333333334,0.706666666666667,0.6127342212645646
RNA_136,Pdpn,22.486666666666668,Saline_DMSO,26.636666666666667,-4.149999999999999,-5.016666666666666,0.8666666666666671,0.5484124898473128
RNA_136,Plaur,24.28333333333333,Saline_DMSO,26.636666666666667,-2.3533333333333353,-2.918333333333335,0.5649999999999995,0.6759554165140631
RNA_136,Sftpc,31.963333333333335,Saline_DMSO,26.636666666666667,5.326666666666668,5.705000000000004,-0.37833333333333563,1.2998393544242508
RNA_136,Sprr1a,26.73,Saline_DMSO,26.636666666666667,0.09333333333333371,-0.6416666666666657,0.7349999999999994,0.6008180247634256
RNA_136,Tfam,27.906666666666666,Saline_DMSO,26.636666666666667,1.2699999999999996,1.2366666666666664,0.033333333333333215,0.977159968434246
